# Development dependencies
-r requirements.txt

# Testing
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<8.0.0  # Tested: 4.1.0, 5.0.0, 6.0.0, 6.3.0, 7.0.0 all work with pytest 7.4.x
pytest-asyncio>=0.21.0,<2.0.0

# Code quality
black>=25.9.0,<25.10.0
ruff>=0.14.2,<1.0.0
mypy>=1.18.2,<2.0.0
pre-commit>=4.3.0,<4.4.0

# Security
bandit>=1.8.6,<2.0.0
safety>=3.6.2,<4.0.0
pip-audit>=2.9.0,<3.0.0

# Type stubs
types-requests>=2.31.0,<3.0.0
# types-click not needed: Click 8.0+ includes built-in type annotations
types-PyYAML>=6.0.0,<7.0.0

# Documentation
sphinx>=8.2.3,<8.3.0
sphinx-rtd-theme>=3.0.2,<3.1.0
sphinx-autodoc-typehints>=3.5.2,<3.6.0
myst-parser>=4.0.1,<4.1.0
